Pays,Population,Capitale,Superficie,Langue officielle,Latitude,Longitude,Population capitale
Monde,8300678395,,,,,,
Inde,1476625576,New Delhi,3 287 263 km 2 ( classé 7 e ),Hindi Anglais (langue officielle associée) Et 21 autres langues planifiées ,28° 34′ N,77° 07′ E,206 000 hab. (2025)
Chine,1412914089,Pékin (Beijing),9 596 960 km 2 ( classé 4 e ),Chinois mandarin  (écrit à l'aide de sinogrammes simplifiés  ),39° 55' N,116° 23' E,
États-Unis,349035494,"Washington, D.C. (",9 833 517 km 2 ( classé 3 e ),Anglais (pouvoir exécutif seulement)  ; anglais de facto,,,
Indonésie,287886782,Jakarta (actuelle) Nusantara (planifiée),1 904 569 km 2 ( classé 14 e ),,,,
Pakistan,259299791,Islamabad,881 913 km 2 ( classé 36 e ),Ourdou  Anglais (temporairement) ,33° 43′ N,73° 04′ E,1 108 872 hab. ( rec. 2023  )
Nigeria,242431832,Abuja,923 768 km 2 ( classé 32 e ),"Anglais Yoruba , haoussa , igbo , fula ",9° 10′ N,7° 10′ E,4 026 000 hab. (2024)
Brésil,213562666,Brasilia,8 547 404 km 2 ( classé 5 e ),Portugais brésilien,,,2 877 690 hab. (est.2024  )
Bangladesh,177818044,Dacca,147 570 km 2 ( classé 94 e ),Bengali,23° 43′ N,90° 24′ E,10 295 786 hab.  (2022)
Russie,143394458,Moscou,17 234 033  km 2 ( classé 1 er ),Russe,55° 45' N,37° 42' E,13 149 803 hab. (2024  )
Mexique,132997658,Mexico,1 964 375 km 2 ( classé 14 e ),"L' espagnol mexicain , 68 langues autochtones et la langue des signes mexicaine ont le statut de « langues nationales »  , ",,,9 209 944 hab. (2020)
Éthiopie,138902185,Addis-Abeba,1 127 127 km 2 ( classé 27 e ),Amharique,9° 01′ N,38° 44′ E,3 352 000 hab. (est. 2016)
Japon,122427731,Tokyo,377 975 km 2 ( classé 62 e ),Japonais,35° 41′ N,139° 46′ E,14 264 798 hab.  (mai 2022)
